_id,action,user,ipAddress,resource,resourceId,level,createdAt,__v,details.newStatus
69caf9f89cd61d578226aca9,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-03-30T22:32:24.261Z,0,
69cafa9e9cd61d578226acb2,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-03-30T22:35:10.624Z,0,
69cafb7f9cd61d578226acd1,user.activated,69caf9526ea0435bcf9614c5,::1,User,69caf9596ea0435bcf9614f7,warn,2026-03-30T22:38:55.607Z,0,active
69cafb849cd61d578226acd8,user.suspended,69caf9526ea0435bcf9614c5,::1,User,69caf9596ea0435bcf9614f7,warn,2026-03-30T22:39:00.716Z,0,suspended
69cafb929cd61d578226acdf,user.activated,69caf9526ea0435bcf9614c5,::1,User,69caf9596ea0435bcf9614f7,warn,2026-03-30T22:39:14.685Z,0,active
69cafb969cd61d578226ace6,user.suspended,69caf9526ea0435bcf9614c5,::1,User,69caf9596ea0435bcf9614f7,warn,2026-03-30T22:39:18.668Z,0,suspended
69cafc2d9cd61d578226ad23,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-03-30T22:41:49.267Z,0,
69cafc2e9cd61d578226ad28,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-03-30T22:41:50.139Z,0,
69cafd699cd61d578226adfd,user.login,69caf9536ea0435bcf9614cf,::1,User,69caf9536ea0435bcf9614cf,info,2026-03-30T22:47:05.525Z,0,
69cafd929cd61d578226ae3b,user.login,69caf95a6ea0435bcf9614fc,::1,User,69caf95a6ea0435bcf9614fc,info,2026-03-30T22:47:46.434Z,0,
69cafda29cd61d578226ae4b,user.login,69caf9616ea0435bcf961529,::1,User,69caf9616ea0435bcf961529,info,2026-03-30T22:48:02.798Z,0,
69cafe019cd61d578226ae8b,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-03-30T22:49:37.266Z,0,
69cb117d1da93a80e8adcb91,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-03-31T00:12:45.379Z,0,
69cb11fb1da93a80e8adcbf9,user.suspended,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,warn,2026-03-31T00:14:51.443Z,0,suspended
69cb11fd1da93a80e8adcc00,user.activated,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,warn,2026-03-31T00:14:53.589Z,0,active
69cb1a0b65c97d8ffba31408,user.login,69caf9536ea0435bcf9614cf,::1,User,69caf9536ea0435bcf9614cf,info,2026-03-31T00:49:15.809Z,0,
69cb1a2465c97d8ffba31418,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-03-31T00:49:40.235Z,0,
69ccc74565c97d8ffba31476,user.suspended,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,warn,2026-04-01T07:20:37.812Z,0,suspended
69ccc74865c97d8ffba3147d,user.activated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,warn,2026-04-01T07:20:40.297Z,0,active
69ccc80b65c97d8ffba31512,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf95e6ea0435bcf961515,info,2026-04-01T07:23:55.166Z,0,
69ccc81265c97d8ffba31519,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T07:24:02.957Z,0,
69ccc82365c97d8ffba31526,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9606ea0435bcf961524,info,2026-04-01T07:24:19.153Z,0,
69ccc83465c97d8ffba31533,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf95d6ea0435bcf961510,info,2026-04-01T07:24:36.978Z,0,
69ccc87965c97d8ffba3154f,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T07:25:45.505Z,0,
69ccc89765c97d8ffba3156b,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T07:26:15.611Z,0,
69ccc8f165c97d8ffba315be,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T07:27:45.953Z,0,
69ccc91e65c97d8ffba315e3,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf96153d,info,2026-04-01T07:28:30.640Z,0,
69ccc92c65c97d8ffba315f0,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9606ea0435bcf961524,info,2026-04-01T07:28:44.539Z,0,
